[2019-10-04 20:12:44] [1m[INFO]	[0mGenerated message: [1m8880_8261_1570209164_Message from toliz with id 0
[0m[0m[2019-10-04 21:02:50] [1m[INFO]	[0mReceived message: [1m 8861_8877_1570212120_This is a random message #15! [0mfrom 8941
[0m[2019-10-04 21:02:53] [31m[1m[ERROR]	Connection to 10.0.82.61 failed
[0m[2019-10-04 21:02:53] [1m[INFO]	[0mReceived message: [1m 8941_8844_1570212148_kotsarelos#19 [0mfrom 8941
[0m[2019-10-04 21:02:53] [1m[INFO]	[0mSent message:     [1m 8861_8877_1570212120_This is a random message #15! [0mto 8844
[0m[2019-10-04 21:02:53] [1m[INFO]	[0mSent message:     [1m 8880_8844_1570212170_Message from toliz with id 14 [0mto 8844
[0m[2019-10-04 21:02:53] [1m[INFO]	[0mSent message:     [1m 8941_8844_1570212148_kotsarelos#19 [0mto 8844
[0m[2019-10-04 21:02:53] [1m[INFO]	[0mSent message:     [1m 8880_8844_1570212170_Message from toliz with id 14 [0mto 8861
[0m[2019-10-04 21:02:53] [1m[INFO]	[0mSent message:     [1m 8941_8844_1570212148_kotsarelos#19 [0mto 8861
[0m[2019-10-04 21:02:53] [1m[INFO]	[0mSent message:     [1m 8861_8877_1570212120_This is a random message #15! [0mto 8941
[0m[2019-10-04 21:02:53] [1m[INFO]	[0mSent message:     [1m 8880_8844_1570212170_Message from toliz with id 14 [0mto 8941
[0m[2019-10-04 21:02:53] [1m[INFO]	[0mSent message:     [1m 8861_8877_1570212120_This is a random message #15! [0mto 8997
[0m[2019-10-04 21:02:53] [1m[INFO]	[0mSent message:     [1m 8880_8844_1570212170_Message from toliz with id 14 [0mto 8997
[0m[2019-10-04 21:02:53] [1m[INFO]	[0mSent message:     [1m 8941_8844_1570212148_kotsarelos#19 [0mto 8997
[0m[2019-10-04 21:03:37] [1m[INFO]	[0mReceived message: [1m 8997_8261_1570212217_The ships hung in the sky in much the same way that bricks don't! #13 [0mfrom 8997
[0m[2019-10-04 21:03:56] [31m[1m[ERROR]	Connection to 10.0.82.61 failed
[0m[2019-10-04 21:03:56] [1m[INFO]	[0mSent message:     [1m 8997_8261_1570212217_The ships hung in the sky in much the same way that bricks don't! #13 [0mto 8844
[0m[2019-10-04 21:03:56] [1m[INFO]	[0mSent message:     [1m 8997_8261_1570212217_The ships hung in the sky in much the same way that bricks don't! #13 [0mto 8861
[0m[2019-10-04 21:03:56] [1m[INFO]	[0mSent message:     [1m 8997_8261_1570212217_The ships hung in the sky in much the same way that bricks don't! #13 [0mto 8941
[0m[2019-10-04 21:04:05] [1m[INFO]	[0mReceived message: [1m 8844_8997_1570212202_I am message #13 of GKyri [0mfrom 8844
[0m[2019-10-04 21:04:09] [1m[INFO]	[0mReceived message: [1m 8844_8997_1570212202_I am message #13 of GKyri [0mfrom 8941
[0m[2019-10-04 21:04:27] [1m[INFO]	[0mGenerated message: [1m8880_8844_1570212267_Message from toliz with id 15
[0m[0m[2019-10-04 21:04:31] [1m[INFO]	[0mReceived message: [1m 8844_8997_1570212202_I am message #13 of GKyri [0mfrom 8861
[0m[2019-10-04 21:04:59] [31m[1m[ERROR]	Connection to 10.0.82.61 failed
[0m[2019-10-04 21:04:59] [1m[INFO]	[0mSent message:     [1m 8880_8844_1570212267_Message from toliz with id 15 [0mto 8844
[0m[2019-10-04 21:04:59] [1m[INFO]	[0mSent message:     [1m 8844_8997_1570212202_I am message #13 of GKym [0mto 8861
[0m[2019-10-04 21:04:59] [1m[INFO]	[0mSent message:     [1m 8880_8844_1570212267_Message from toliz with id 15 [0mto 8861
[0m[2019-10-04 21:04:59] [1m[INFO]	[0mSent message:     [1m 8844_8997_1570212202_I am message #13 of GKym [0mto 8941
[0m[2019-10-04 21:04:59] [1m[INFO]	[0mSent message:     [1m 8880_8844_1570212267_Message from toliz with id 15 [0mto 8941
[0m[2019-10-04 21:04:59] [1m[INFO]	[0mSent message:     [1m 8844_8997_1570212202_I am message #13 of GKym [0mto 8997
[0m[2019-10-04 21:04:59] [1m[INFO]	[0mSent message:     [1m 8880_8844_1570212267_Message from toliz with id 15 [0mto 8997
[0m[2019-10-04 21:05:29] [1m[INFO]	[0mReceived message: [1m 8941_8997_1570212277_kotsarelos#20 [0mfrom 8941
[0m[2019-10-04 21:05:33] [1m[INFO]	[0mReceived message: [1m 8861_8934_1570212305_This is a random message #16! [0mfrom 8861
[0m[2019-10-04 21:05:33] [1m[INFO]	[0mReceived message: [1m 8941_8997_1570212277_kotsarelos#20 [0mfrom 8861
[0m[2019-10-04 21:06:02] [31m[1m[ERROR]	Connection to 10.0.82.61 failed
[0m[2019-10-04 21:06:02] [1m[INFO]	[0mSent message:     [1m 8941_8997_1570212277_kotsarelos#20 [0mto 8844
[0m[2019-10-04 21:06:02] [1m[INFO]	[0mSent message:     [1m 8861_8934_1570212305_This is a random message #16! [0mto 8844
[0m[2019-10-04 21:06:02] [1m[INFO]	[0mSent message:     [1m 8941_8997_1570212277_kotsarelos#20 [0mto 8861
[0m[2019-10-04 21:06:02] [1m[INFO]	[0mSent message:     [1m 8861_8934_1570212305_This is a random message #16! [0mto 8941
[0m[2019-10-04 21:06:02] [1m[INFO]	[0mSent message:     [1m 8941_8997_1570212277_kotsarelos#20 [0mto 8997
[0m[2019-10-04 21:06:02] [1m[INFO]	[0mSent message:     [1m 8861_8934_1570212305_This is a random message #16! [0mto 8997
[0m[2019-10-04 21:06:45] [1m[INFO]	[0mGenerated message: [1m8880_8941_1570212405_Message from toliz with id 16
[0m[0m[2019-10-04 21:06:52] [1m[INFO]	[0mReceived message: [1m 8941_8861_1570212358_kotsarelos#21 [0mfrom 8941
[0m[2019-10-04 21:07:06] [31m[1m[ERROR]	Connection to 10.0.82.61 failed
[0m[2019-10-04 21:07:06] [1m[INFO]	[0mSent message:     [1m 8880_8941_1570212405_Message from toliz with id 16 [0mto 8844
[0m[2019-10-04 21:07:06] [1m[INFO]	[0mSent message:     [1m 8941_8861_1570212358_kotsarelos#21 [0mto 8844
[0m[2019-10-04 21:07:06] [1m[INFO]	[0mSent message:     [1m 8880_8941_1570212405_Message from toliz with id 16 [0mto 8861
[0m[2019-10-04 21:07:06] [1m[INFO]	[0mSent message:     [1m 8941_8861_1570212358_kotsarelos#21 [0mto 8861
[0m[2019-10-04 21:07:06] [1m[INFO]	[0mSent message:     [1m 8880_8941_1570212405_Message from toliz with id 16 [0mto 8941
[0m[2019-10-04 21:07:06] [1m[INFO]	[0mSent message:     [1m 8880_8941_1570212405_Message from toliz with id 16 [0mto 8997
[0m[2019-10-04 21:07:06] [1m[INFO]	[0mSent message:     [1m 8941_8861_1570212358_kotsarelos#21 [0mto 8997
[0m[2019-10-04 21:07:12] [1m[INFO]	[0mReceived message: [1m 8844_8261_1570212419_I am message #14 of GKyri [0mfrom 8844
[0m[2019-10-04 21:07:38] [1m[INFO]	[0mReceived message: [1m 8844_8261_1570212419_I am message #14 of GKyri [0mfrom 8861
[0m[2019-10-04 21:07:45] [1m[INFO]	[0mReceived message: [1m 8844_8261_1570212419_I am message #14 of GKyri [0mfrom 8997
[0m[2019-10-04 21:07:45] [1m[INFO]	[0mReceived message: [1m 8997_8880_1570212465_The ships hung in the sky in much the same way that bricks don't! #14 [0mfrom 8997
[0m[2019-10-04 21:08:09] [31m[1m[ERROR]	Connection to 10.0.82.61 failed
[0m[2019-10-04 21:08:09] [1m[INFO]	[0mSent message:     [1m 8844_8261_1570212419_I am message #14 of GKym [0mto 8861
[0m[2019-10-04 21:08:09] [1m[INFO]	[0mSent message:     [1m 8844_8261_1570212419_I am message #14 of GKym [0mto 8941
[0m[2019-10-04 21:08:09] [1m[INFO]	[0mSent message:     [1m 8844_8261_1570212419_I am message #14 of GKym [0mto 8997
[0m[2019-10-04 21:08:14] [1m[INFO]	[0mReceived message: [1m 8997_8880_1570212465_The ships hung in the sky in much the same way that bricks don't! #14 [0mfrom 8844
[0m[2019-10-04 21:08:15] [1m[INFO]	[0mGenerated message: [1m8880_8997_1570212495_Message from toliz with id 17
[0m[0m[2019-10-04 21:08:17] [1m[INFO]	[0mReceived message: [1m 8997_8880_1570212465_The ships hung in the sky in much the same way that bricks don't! #14 [0mfrom 8941
[0m[2019-10-04 21:08:40] [1m[INFO]	[0mReceived message: [1m 8997_8880_1570212465_The ships hung in the sky in much the same way that bricks don't! #14 [0mfrom 8861
[0m[2019-10-04 21:08:40] [1m[INFO]	[0mReceived message: [1m 8861_8880_1570212490_This is a random message #17! [0mfrom 8861
[0m[2019-10-04 21:09:12] [31m[1m[ERROR]	Connection to 10.0.82.61 failed
[0m[2019-10-04 21:09:12] [1m[INFO]	[0mSent message:     [1m 8880_8997_1570212495_Message from toliz with id 17 [0mto 8844
[0m[2019-10-04 21:09:12] [1m[INFO]	[0mSent message:     [1m 8880_8997_1570212495_Message from toliz with id 17 [0mto 8861
[0m[2019-10-04 21:09:12] [1m[INFO]	[0mSent message:     [1m 8880_8997_1570212495_Message from toliz with id 17 [0mto 8941
[0m[2019-10-04 21:09:12] [1m[INFO]	[0mSent message:     [1m 8880_8997_1570212495_Message from toliz with id 17 [0mto 8997
[0m[2019-10-04 21:09:16] [1m[INFO]	[0mReceived message: [1m 8861_8880_1570212490_This is a random message #17! [0mfrom 8844
[0m[2019-10-04 21:09:43] [1m[INFO]	[0mReceived message: [1m 8861_8880_1570212490_This is a random message #17! [0mfrom 8941
[0m[2019-10-04 21:09:44] [1m[INFO]	[0mReceived message: [1m 8941_8997_1570212522_kotsarelos#22 [0mfrom 8941
[0m[2019-10-04 21:09:49] [1m[INFO]	[0mGenerated message: [1m8880_8861_1570212589_Message from toliz with id 18
[0m[0m[2019-10-04 21:10:15] [31m[1m[ERROR]	Connection to 10.0.82.61 failed
[0m[2019-10-04 21:10:15] [1m[INFO]	[0mSent message:     [1m 8941_8997_1570212522_kotsarelos#22 [0mto 8844
[0m[2019-10-04 21:10:15] [1m[INFO]	[0mSent message:     [1m 8880_8861_1570212589_Message from toliz with id 18 [0mto 8844
[0m[2019-10-04 21:10:15] [1m[INFO]	[0mSent message:     [1m 8941_8997_1570212522_kotsarelos#22 [0mto 8861
[0m[2019-10-04 21:10:15] [1m[INFO]	[0mSent message:     [1m 8880_8861_1570212589_Message from toliz with id 18 [0mto 8861
[0m[2019-10-04 21:10:15] [1m[INFO]	[0mSent message:     [1m 8880_8861_1570212589_Message from toliz with id 18 [0mto 8941
[0m[2019-10-04 21:10:15] [1m[INFO]	[0mSent message:     [1m 8941_8997_1570212522_kotsarelos#22 [0mto 8997
[0m[2019-10-04 21:10:15] [1m[INFO]	[0mSent message:     [1m 8880_8861_1570212589_Message from toliz with id 18 [0mto 8997
[0m[2019-10-04 21:11:18] [31m[1m[ERROR]	Connection to 10.0.82.61 failed
[0m[2019-10-04 21:11:20] [1m[INFO]	[0mReceived message: [1m 8844_9001_1570212636_I am message #15 of GKyri [0mfrom 8844
[0m[2019-10-04 21:11:47] [1m[INFO]	[0mReceived message: [1m 8861_8934_1570212675_This is a random message #18! [0mfrom 8861
[0m[2019-10-04 21:11:47] [1m[INFO]	[0mReceived message: [1m 8844_9001_1570212636_I am message #15 of GKyri [0mfrom 8861
[0m[2019-10-04 21:12:22] [31m[1m[ERROR]	Connection to 10.0.82.61 failed
[0m[2019-10-04 21:12:22] [1m[INFO]	[0mSent message:     [1m 8861_8934_1570212675_This is a random message #18! [0mto 8844
[0m[2019-10-04 21:12:22] [1m[INFO]	[0mSent message:     [1m 8844_9001_1570212636_I am message #15 of GKym [0mto 8861
[0m[2019-10-04 21:12:22] [1m[INFO]	[0mSent message:     [1m 8844_9001_1570212636_I am message #15 of GKym [0mto 8941
[0m[2019-10-04 21:12:22] [1m[INFO]	[0mSent message:     [1m 8861_8934_1570212675_This is a random message #18! [0mto 8941
[0m[2019-10-04 21:12:22] [1m[INFO]	[0mSent message:     [1m 8844_9001_1570212636_I am message #15 of GKym [0mto 8997
[0m[2019-10-04 21:12:22] [1m[INFO]	[0mSent message:     [1m 8861_8934_1570212675_This is a random message #18! [0mto 8997
[0m[2019-10-04 21:12:33] [1m[INFO]	[0mReceived message: [1m 8861_8880_1570212490_This is a random message #17! [0mfrom 8997
[0m[2019-10-04 21:12:34] [1m[INFO]	[0mReceived message: [1m 8997_8941_1570212753_The ships hung in the sky in much the same way that bricks don't! #15 [0mfrom 8997
[0m[2019-10-04 21:12:46] [1m[INFO]	[0mReceived message: [1m 8941_8880_1570212740_kotsarelos#23 [0mfrom 8941
[0m[2019-10-04 21:12:49] [1m[INFO]	[0mReceived message: [1m 8997_8941_1570212753_The ships hung in the sky in much the same way that bricks don't! #15 [0mfrom 8861
[0m[2019-10-04 21:12:49] [1m[INFO]	[0mReceived message: [1m 8941_8880_1570212740_kotsarelos#23 [0mfrom 8861
[0m[2019-10-04 21:13:24] [1m[INFO]	[0mReceived message: [1m 8997_8941_1570212753_The ships hung in the sky in much the same way that bricks don't! #15 [0mfrom 8844
[0m[2019-10-04 21:13:25] [31m[1m[ERROR]	Connection to 10.0.82.61 failed
[0m[2019-10-04 21:13:25] [1m[INFO]	[0mSent message:     [1m 8997_8941_1570212753_The ships hung in the sky in much the same way that bricks don't! #15 [0mto 8844
[0m[2019-10-04 21:13:25] [1m[INFO]	[0mSent message:     [1m 8997_8941_1570212753_The ships hung in the sky in much the same way that bricks don't! #15 [0mto 8861
[0m[2019-10-04 21:13:25] [1m[INFO]	[0mReceived message: [1m 8941_8880_1570212740_kotsarelos#23 [0mfrom 8844
[0m[2019-10-04 21:13:25] [1m[INFO]	[0mSent message:     [1m 8997_8941_1570212753_The ships hung in the sky in much the same way that bricks don't! #15 [0mto 8941
[0m[2019-10-04 21:13:46] [1m[INFO]	[0mGenerated message: [1m8880_8261_1570212826_Message from toliz with id 19
[0m[0m[2019-10-04 21:14:27] [1m[INFO]	[0mReceived message: [1m 8844_9001_1570212853_I am message #16 of GKyri [0mfrom 8844
[0m[2019-10-04 21:14:28] [31m[1m[ERROR]	Connection to 10.0.82.61 failed
[0m[2019-10-04 21:14:28] [1m[INFO]	[0mSent message:     [1m 8880_8261_1570212826_Message from toliz with id 19 [0mto 8844
[0m[2019-10-04 21:14:28] [1m[INFO]	[0mSent message:     [1m 8880_8261_1570212826_Message from toliz with id 19 [0mto 8861
[0m[2019-10-04 21:14:28] [1m[INFO]	[0mSent message:     [1m 8844_9001_1570212853_I am message #16 of GKym [0mto 8861
[0m[2019-10-04 21:14:28] [1m[INFO]	[0mSent message:     [1m 8880_8261_1570212826_Message from toliz with id 19 [0mto 8941
[0m[2019-10-04 21:14:28] [1m[INFO]	[0mSent message:     [1m 8844_9001_1570212853_I am message #16 of GKym [0mto 8941
[0m[2019-10-04 21:14:28] [1m[INFO]	[0mSent message:     [1m 8880_8261_1570212826_Message from toliz with id 19 [0mto 8997
[0m[2019-10-04 21:14:28] [1m[INFO]	[0mSent message:     [1m 8844_9001_1570212853_I am message #16 of GKym [0mto 8997
[0m[2019-10-04 21:14:53] [1m[INFO]	[0mReceived message: [1m 8861_8877_1570212860_This is a random message #19! [0mfrom 8861
[0m[2019-10-04 21:15:29] [1m[INFO]	[0mReceived message: [1m 8861_8877_1570212860_This is a random message #19! [0mfrom 8844
[0m[2019-10-04 21:15:31] [31m[1m[ERROR]	Connection to 10.0.82.61 failed
[0m[2019-10-04 21:15:31] [1m[INFO]	[0mSent message:     [1m 8861_8877_1570212860_This is a random message #19! [0mto 8844
[0m[2019-10-04 21:15:31] [1m[INFO]	[0mSent message:     [1m 8861_8877_1570212860_This is a random message #19! [0mto 8941
[0m[2019-10-04 21:15:31] [1m[INFO]	[0mSent message:     [1m 8861_8877_1570212860_This is a random message #19! [0mto 8997
[0m[2019-10-04 21:15:58] [1m[INFO]	[0mReceived message: [1m 8941_8844_1570212955_kotsarelos#24 [0mfrom 8941
[0m[2019-10-04 21:16:34] [31m[1m[ERROR]	Connection to 10.0.82.61 failed
[0m[2019-10-04 21:16:34] [1m[INFO]	[0mSent message:     [1m 8941_8844_1570212955_kotsarelos#24 [0mto 8844
[0m[2019-10-04 21:16:34] [1m[INFO]	[0mSent message:     [1m 8941_8844_1570212955_kotsarelos#24 [0mto 8861
[0m[2019-10-04 21:16:34] [1m[INFO]	[0mSent message:     [1m 8941_8844_1570212955_kotsarelos#24 [0mto 8997
[0m[2019-10-04 21:16:55] [1m[INFO]	[0mReceived message: [1m 8941_8880_1570212740_kotsarelos#23 [0mfrom 8997
[0m[2019-10-04 21:16:55] [1m[INFO]	[0mReceived message: [1m 8997_8844_1570213015_The ships hung in the sky in much the same way that bricks don't! #16 [0mfrom 8997
[0m[2019-10-04 21:16:58] [1m[INFO]	[0mReceived message: [1m 8997_8844_1570213015_The ships hung in the sky in much the same way that bricks don't! #16 [0mfrom 8861
[0m[2019-10-04 21:17:36] [1m[INFO]	[0mReceived message: [1m 8997_8844_1570213015_The ships hung in the sky in much the same way that bricks don't! #16 [0mfrom 8941
[0m[2019-10-04 21:17:38] [31m[1m[ERROR]	Connection to 10.0.82.61 failed
[0m[2019-10-04 21:17:38] [1m[INFO]	[0mSent message:     [1m 8997_8844_1570213015_The ships hung in the sky in much the same way that bricks don't! #16 [0mto 8844
[0m[2019-10-04 21:17:38] [1m[INFO]	[0mSent message:     [1m 8997_8844_1570213015_The ships hung in the sky in much the same way that bricks don't! #16 [0mto 8861
[0m[2019-10-04 21:17:38] [1m[INFO]	[0mSent message:     [1m 8997_8844_1570213015_The ships hung in the sky in much the same way that bricks don't! #16 [0mto 8941
[0m[2019-10-04 21:18:00] [1m[INFO]	[0mReceived message: [1m 8861_8844_1570213045_This is a random message #20! [0mfrom 8861
[0m[2019-10-04 21:18:25] [1m[INFO]	[0mGenerated message: [1m8880_8941_1570213105_Message from toliz with id 20
[0m[0m[2019-10-04 21:18:36] [1m[INFO]	[0mReceived message: [1m 8844_8997_1570213070_I am message #17 of GKyri [0mfrom 8844
[0m[2019-10-04 21:18:41] [31m[1m[ERROR]	Connection to 10.0.82.61 failed
[0m[2019-10-04 21:18:41] [1m[INFO]	[0mSent message:     [1m 8861_8844_1570213045_This is a random message #20! [0mto 8844
[0m[2019-10-04 21:18:41] [1m[INFO]	[0mSent message:     [1m 8880_8941_1570213105_Message from toliz with id 20 [0mto 8844
[0m[2019-10-04 21:18:41] [1m[INFO]	[0mSent message:     [1m 8880_8941_1570213105_Message from toliz with id 20 [0mto 8861
[0m[2019-10-04 21:18:41] [1m[INFO]	[0mSent message:     [1m 8844_8997_1570213070_I am message #17 of GKym [0mto 8861
[0m[2019-10-04 21:18:41] [1m[INFO]	[0mSent message:     [1m 8861_8844_1570213045_This is a random message #20! [0mto 8941
[0m[2019-10-04 21:18:41] [1m[INFO]	[0mSent message:     [1m 8880_8941_1570213105_Message from toliz with id 20 [0mto 8941
[0m[2019-10-04 21:18:41] [1m[INFO]	[0mSent message:     [1m 8844_8997_1570213070_I am message #17 of GKym [0mto 8941
[0m[2019-10-04 21:18:41] [1m[INFO]	[0mSent message:     [1m 8861_8844_1570213045_This is a random message #20! [0mto 8997
[0m[2019-10-04 21:18:41] [1m[INFO]	[0mSent message:     [1m 8880_8941_1570213105_Message from toliz with id 20 [0mto 8997
[0m[2019-10-04 21:18:41] [1m[INFO]	[0mSent message:     [1m 8844_8997_1570213070_I am message #17 of GKym [0mto 8997
[0m[2019-10-04 21:19:44] [31m[1m[ERROR]	Connection to 10.0.82.61 failed
[0m[2019-10-04 21:19:53] [1m[INFO]	[0mReceived message: [1m 8997_7700_1570213192_The ships hung in the sky in much the same way that bricks don't! #17 [0mfrom 8997
[0m[2019-10-04 21:20:04] [1m[INFO]	[0mReceived message: [1m 8997_7700_1570213192_The ships hung in the sky in much the same way that bricks don't! #17 [0mfrom 8861
[0m[2019-10-04 21:20:30] [1m[INFO]	[0mGenerated message: [1m8880_8261_1570213230_Message from toliz with id 21
[0m[0m[2019-10-04 21:20:40] [1m[INFO]	[0mReceived message: [1m 8997_7700_1570213192_The ships hung in the sky in much the same way that bricks don't! #17 [0mfrom 8844
[0m[2019-10-04 21:20:47] [31m[1m[ERROR]	Connection to 10.0.82.61 failed
[0m[2019-10-04 21:20:47] [1m[INFO]	[0mSent message:     [1m 8997_7700_1570213192_The ships hung in the sky in much the same way that bricks don't! #17 [0mto 8844
[0m[2019-10-04 21:20:47] [1m[INFO]	[0mSent message:     [1m 8880_8261_1570213230_Message from toliz with id 21 [0mto 8844
[0m[2019-10-04 21:20:47] [1m[INFO]	[0mSent message:     [1m 8997_7700_1570213192_The ships hung in the sky in much the same way that bricks don't! #17 [0mto 8861
[0m[2019-10-04 21:20:47] [1m[INFO]	[0mSent message:     [1m 8880_8261_1570213230_Message from toliz with id 21 [0mto 8861
[0m[2019-10-04 21:20:47] [1m[INFO]	[0mSent message:     [1m 8997_7700_1570213192_The ships hung in the sky in much the same way that bricks don't! #17 [0mto 8941
[0m[2019-10-04 21:20:47] [1m[INFO]	[0mSent message:     [1m 8880_8261_1570213230_Message from toliz with id 21 [0mto 8941
[0m[2019-10-04 21:20:47] [1m[INFO]	[0mSent message:     [1m 8880_8261_1570213230_Message from toliz with id 21 [0mto 8997
[0m[2019-10-04 21:20:59] [1m[INFO]	[0mReceived message: [1m 8941_8844_1570213188_kotsarelos#25 [0mfrom 8941
[0m[2019-10-04 21:21:07] [1m[INFO]	[0mReceived message: [1m 8861_8880_1570213230_This is a random message #21! [0mfrom 8861
[0m[2019-10-04 21:21:07] [1m[INFO]	[0mReceived message: [1m 8941_8844_1570213188_kotsarelos#25 [0mfrom 8861
[0m[2019-10-04 21:21:10] [1m[INFO]	[0mReceived message: [1m 8941_8844_1570213188_kotsarelos#25 [0mfrom 8997
[0m[2019-10-04 21:21:10] [1m[INFO]	[0mReceived message: [1m 8997_8880_1570213270_The ships hung in the sky in much the same way that bricks don't! #18 [0mfrom 8997
[0m[2019-10-04 21:21:42] [1m[INFO]	[0mReceived message: [1m 8861_8880_1570213230_This is a random message #21! [0mfrom 8844
[0m[2019-10-04 21:21:42] [1m[INFO]	[0mReceived message: [1m 8997_8880_1570213270_The ships hung in the sky in much the same way that bricks don't! #18 [0mfrom 8844
[0m[2019-10-04 21:21:42] [1m[INFO]	[0mReceived message: [1m 8844_8941_1570213287_I am message #18 of GKyri [0mfrom 8844
[0m[2019-10-04 21:21:50] [31m[1m[ERROR]	Connection to 10.0.82.61 failed
[0m[2019-10-04 21:21:50] [1m[INFO]	[0mSent message:     [1m 8941_8844_1570213188_kotsarelos#25 [0mto 8844
[0m[2019-10-04 21:21:50] [1m[INFO]	[0mSent message:     [1m 8941_8844_1570213188_kotsarelos#25 [0mto 8861
[0m[2019-10-04 21:21:50] [1m[INFO]	[0mSent message:     [1m 8844_8941_1570213287_I am message #18 of GKym [0mto 8861
[0m[2019-10-04 21:21:50] [1m[INFO]	[0mSent message:     [1m 8844_8941_1570213287_I am message #18 of GKym [0mto 8941
[0m[2019-10-04 21:21:50] [1m[INFO]	[0mSent message:     [1m 8941_8844_1570213188_kotsarelos#25 [0mto 8997
[0m[2019-10-04 21:21:50] [1m[INFO]	[0mSent message:     [1m 8844_8941_1570213287_I am message #18 of GKym [0mto 8997
[0m[2019-10-04 21:22:09] [1m[INFO]	[0mReceived message: [1m 8997_8880_1570213270_The ships hung in the sky in much the same way that bricks don't! #18 [0mfrom 8861
[0m[2019-10-04 21:22:47] [1m[INFO]	[0mReceived message: [1m 8861_8880_1570213230_This is a random message #21! [0mfrom 8941
[0m[2019-10-04 21:22:48] [1m[INFO]	[0mReceived message: [1m 8997_8880_1570213270_The ships hung in the sky in much the same way that bricks don't! #18 [0mfrom 8941
[0m[2019-10-04 21:22:50] [1m[INFO]	[0mReceived message: [1m 8941_8880_1570213339_kotsarelos#26 [0mfrom 8941
[0m[2019-10-04 21:22:54] [31m[1m[ERROR]	Connection to 10.0.82.61 failed
[0m[2019-10-04 21:22:54] [1m[INFO]	[0mGenerated message: [1m8880_8997_1570213371_Message from toliz with id 22
[0m[0m[2019-10-04 21:22:54] [1m[INFO]	[0mSent message:     [1m 8880_8997_1570213371_Message from toliz with id 22 [0mto 8844
[0m[2019-10-04 21:22:54] [1m[INFO]	[0mSent message:     [1m 8880_8997_1570213371_Message from toliz with id 22 [0mto 8861
[0m[2019-10-04 21:22:54] [1m[INFO]	[0mSent message:     [1m 8880_8997_1570213371_Message from toliz with id 22 [0mto 8941
[0m[2019-10-04 21:22:54] [1m[INFO]	[0mSent message:     [1m 8880_8997_1570213371_Message from toliz with id 22 [0mto 8997
[0m[2019-10-04 21:23:11] [1m[INFO]	[0mReceived message: [1m 8941_8880_1570213339_kotsarelos#26 [0mfrom 8861
[0m[2019-10-04 21:23:46] [1m[INFO]	[0mReceived message: [1m 8941_8880_1570213339_kotsarelos#26 [0mfrom 8844
[0m[2019-10-04 21:23:57] [31m[1m[ERROR]	Connection to 10.0.82.61 failed
[0m[2019-10-04 21:24:06] [1m[INFO]	[0mGenerated message: [1m8880_8261_1570213446_Message from toliz with id 23
[0m[0m[2019-10-04 21:24:14] [1m[INFO]	[0mReceived message: [1m 8861_8877_1570213415_This is a random message #22! [0mfrom 8861
[0m[2019-10-04 21:24:40] [1m[INFO]	[0mReceived message: [1m 8861_8877_1570213415_This is a random message #22! [0mfrom 8941
[0m[2019-10-04 21:24:49] [1m[INFO]	[0mReceived message: [1m 8861_8877_1570213415_This is a random message #22! [0mfrom 8844
[0m[2019-10-04 21:25:00] [31m[1m[ERROR]	Connection to 10.0.82.61 failed
[0m[2019-10-04 21:25:00] [1m[INFO]	[0mSent message:     [1m 8880_8261_1570213446_Message from toliz with id 23 [0mto 8844
[0m[2019-10-04 21:25:00] [1m[INFO]	[0mSent message:     [1m 8861_8877_1570213415_This is a random message #22! [0mto 8844
[0m[2019-10-04 21:25:00] [1m[INFO]	[0mSent message:     [1m 8880_8261_1570213446_Message from toliz with id 23 [0mto 8861
[0m[2019-10-04 21:25:00] [1m[INFO]	[0mSent message:     [1m 8880_8261_1570213446_Message from toliz with id 23 [0mto 8941
[0m[2019-10-04 21:25:00] [1m[INFO]	[0mSent message:     [1m 8861_8877_1570213415_This is a random message #22! [0mto 8941
[0m[2019-10-04 21:25:00] [1m[INFO]	[0mSent message:     [1m 8880_8261_1570213446_Message from toliz with id 23 [0mto 8997
[0m[2019-10-04 21:25:00] [1m[INFO]	[0mSent message:     [1m 8861_8877_1570213415_This is a random message #22! [0mto 8997
[0m[2019-10-04 21:25:17] [1m[INFO]	[0mReceived message: [1m 8861_8880_1570213230_This is a random message #21! [0mfrom 8997
[0m[2019-10-04 21:25:17] [1m[INFO]	[0mReceived message: [1m 8844_8941_1570213287_I am message #18 of GKyri [0mfrom 8997
[0m[2019-10-04 21:25:17] [1m[INFO]	[0mReceived message: [1m 8941_8880_1570213339_kotsarelos#26 [0mfrom 8997
[0m[2019-10-04 21:25:17] [1m[INFO]	[0mReceived message: [1m 8880_8261_1570213446_Message from toliz with id 23 [0mfrom 8997
[0m[2019-10-04 21:25:17] [1m[INFO]	[0mReceived message: [1m 8997_8844_1570213517_The ships hung in the sky in much the same way that bricks don't! #19 [0mfrom 8997
[0m[2019-10-04 21:25:51] [1m[INFO]	[0mReceived message: [1m 8844_8997_1570213504_I am message #19 of GKyri [0mfrom 8844
[0m[2019-10-04 21:26:03] [31m[1m[ERROR]	Connection to 10.0.82.61 failed
[0m[2019-10-04 21:26:03] [1m[INFO]	[0mSent message:     [1m 8997_8844_1570213517_The ships hung in the sky in much the same way that bricks don't! #19 [0mto 8844
[0m[2019-10-04 21:26:03] [1m[INFO]	[0mSent message:     [1m 8997_8844_1570213517_The ships hung in the sky in much the same way that bricks don't! #19 [0mto 8861
